Line,ProductDescription,StartTime,EndTime
1,"Liraglutid 1,8 mg",2018-01-02 23:41:50,2018-01-04 15:40:00
1,NovoMix 30 GLY (CCH),2018-01-04 17:17:00,2018-01-05 07:56:00
1,"Liraglutid 1,8 mg",2018-01-05 14:35:02,2018-01-07 00:34:00
1,"Liraglutid 1,8 mg",2018-01-07 01:14:24,2018-01-08 00:42:00
1,"Liraglutid 0,9 mg",2018-01-08 01:26:42,2018-01-08 16:54:00
1,"Liraglutid 1,8 mg",2018-01-08 18:03:04,2018-01-09 12:44:00
1,"Liraglutid 1,8 mg",2018-01-09 13:28:40,2018-01-11 00:40:00
1,"Liraglutid 1,8 mg",2018-01-11 01:29:00,2018-01-13 02:38:00
1,"Liraglutid 1,8 mg",2018-01-13 03:16:50,2018-01-14 11:50:00
1,PenMix 30 (CCH),2018-01-14 12:48:20,2018-01-14 23:02:00
1,PenMix 30 (CCH),2018-01-14 23:46:08,2018-01-16 12:26:00
1,Protaphan (CCH),2018-01-16 13:30:14,2018-01-16 16:38:00
1,"Liraglutid 1,8 mg",2018-01-16 17:46:28,2018-01-18 10:38:00
1,"Liraglutid 1,8 mg",2018-01-18 14:50:52,2018-01-19 02:58:00
1,"Liraglutid 1,8 mg",2018-01-19 03:29:34,2018-01-21 14:28:00
1,Detemir Gly (CCH),2018-01-21 15:57:36,2018-01-22 16:44:00
1,Detemir Gly (CCH),2018-01-22 18:03:12,2018-01-24 13:54:00
1,NovoMix 70 NN2000,2018-01-24 14:43:36,2018-01-24 19:04:00
1,"Liraglutid 1,8 mg",2018-01-24 20:13:10,2018-01-26 03:20:00
1,"Liraglutid 1,8 mg",2018-01-26 07:13:42,2018-01-28 02:18:00
1,"Liraglutid 1,8 mg",2018-01-28 03:02:18,2018-01-29 15:04:00
1,"Liraglutid 1,8 mg",2018-01-29 16:01:16,2018-01-31 12:52:00
1,"Liraglutid 1,8 mg",2018-01-31 13:28:48,2018-02-02 05:52:00
1,NovoMix 30 GLY (CCH),2018-02-02 08:44:24,2018-02-03 22:38:00
1,NovoMix 30 GLY (CCH),2018-02-03 23:32:06,2018-02-05 08:12:00
1,NovoMix 30 GLY (CCH),2018-02-05 09:11:28,2018-02-05 16:16:00
1,Detemir Gly (CCH),2018-02-05 16:48:56,2018-02-06 08:02:00
1,NovoMix 50 NN2000,2018-02-06 09:02:58,2018-02-06 13:26:00
1,no product,2018-02-06 14:30:42,2018-02-06 20:14:00
1,"Liraglutid 1,8 mg",2018-02-06 22:15:50,2018-02-08 15:34:00
