	signal	duration
1	ST10 WAITING ON PART IN NEST 01  /411/U2D	11690
2	ST06 WAITING ON PART IN NEST 01  /410/U2D	5670
3	ST05 NEST 1C CTRL INTERMEDIATE NEST EMPTY /419/U2D	2374
4	Machine stopped manually	1032199
5	_LAN_-	171484
6	Unknown automatic stop [4017440]	16838
7	ST19 PRESENCE CONTROL HOUSING SUB-ASSEMBLIES IN NEST 2B  /453/B3D	820
8	Starving	256774
9	_LAN_169-C4S07N4  ST07 NEST04 - ETEL : BAD ALIGNEMENT CUP/SCALE DRUM /U320	5646
10	_LAN_169-C4S09N2  ST09 NEST02 - ETEL : BAD ALIGNEMENT CUP/SCALE DRUM /U322	2394
11	_LAN_242-C3 ST18 CAMERA LIGHT CHECK /I874	3668
12	ST13 NEST4 - VISION CONTROL ALIGNEMENT  /534/E5D	208
13	_LAN_133-C3S18  ST18 FORWARD CONTROL CYLINDER /S315	6382
14	058-C4S12N4  ST12 WAITING ON PART IN NEST 04  /U75	58228
15	058-C4S12N3  ST12 WAITING ON PART IN NEST 03  /U74	43970
16	ST19 PRESENCE CONTROL HOUSING SUB-ASSEMBLIES IN NEST 3B  /453/B4D	2840
17	ST07 NEST 2C ANTI-ROTATION CONTROL  /449/B2D	7328
18	ST17 CTRL LOWER POS. OF ROTATIV GRIPPER   /421/B5D	10078
19	OPC Data Quality is bad	4985
20	ST03 FORWARD CONTROL CYLINDER FOR OPENING FIXTURE  /415/S4D	4000
21	ST13 NEST 2B POSITION CONTROL MEASURING OUT	5878
22	_LAN_236-C4 ST01 MOBY - COMMUNICATION PROFIBUS ERROR	1570
23	ST19 POINTER VISION CHECK FOR NEST 01 /468/E4D	63906
24	058-C4S12N1  ST12 WAITING ON PART IN NEST 01  /U72	6282
25	_LAN_056-C4S08N3  ST08 SENSOR´S CONTROL  /U321	2268
26	_LAN_056-C4S09N2  ST09 SENSOR´S CONTROL  /U322	1076
27	ST13 NEST 3B POSITION CONTROL MEASURING OUT	7422
28	ST17 WAITING ON PART IN NEST 03  /415/U4D	2224
29	ST17 WAITING ON PART IN NEST 01  /415/U2D	8876
30	ST16 SAMPLE - PLEASE EMPTY THE BOX	22906
31	058-C4S03N3  ST03 WAITING ON PART IN NEST 03  /U34	37018
32	ST12 WAITING ON PART IN NEST 03  /416/U2D	22348
33	ST13 SENSORS CONTROL  /532/E4D	306
34	ST06 LOW LEVEL OF CARTRIDGES REACHED /430/B2D	34846
35	ST17 GOOD PART NOT EJECTED FROM NEST 01  /415/U2D	6766
36	058-C4S12N2  ST12 WAITING ON PART IN NEST 02  /U73	26778
37	ST15 WAITING ON PART IN NEST 04  /413/U5D	19938
38	_LAN_132-C3S18  ST18 BACKWARD CONTROL CYLINDER /S314	11582
